[bench-entrypoint] identity=host:am2921-node-01 port=19077
[bench-entrypoint] peers=1 quorum_w=2 catchup=5s
ai-memory: loaded config from /data/.config/ai-memory/config.toml
[2m2026-08-13T14:53:56.104108Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#1798 R-04): daemon bound to non-loopback "0.0.0.0" with permissions mode=enforce but ZERO permission rules configured — the permissions pipeline then gates nothing (allow-on-silence default), so privileged writes are effectively UNGATED despite enforce mode. Add `[[permissions.rules]]` (or attach a namespace standard) to actually gate writes; otherwise enforce mode is a false sense of protection.
[2m2026-08-13T14:53:56.104143Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m SECURITY POSTURE (#2032 M2): daemon bound to non-loopback "0.0.0.0" WITHOUT in-process TLS — the API key and all memory content are served in CLEARTEXT and are trivially sniffable off-host (exposure-recon / `ai_osint`-class discovery). Terminate TLS in front of the daemon (reverse proxy / service mesh) and set AI_MEMORY_ALLOW_PLAINTEXT_NONLOOPBACK=1 to acknowledge + silence this, OR pass --tls-cert / --tls-key for in-process TLS, OR set AI_MEMORY_REQUIRE_TLS=1 to hard-refuse a plaintext bind now. A future release (v1.1.0) will PROMOTE this WARN to a refusal for unacknowledged plaintext non-loopback binds.
[2m2026-08-13T14:53:56.104152Z[0m [33m WARN[0m [2mai_memory::verify[0m[2m:[0m [verify] require_nonce is at its permissive default (false): POST /api/v1/links/verify accepts requests that OMIT verification_nonce, skipping H5 anti-replay protection. A future release (v1.1.0) will FLIP this default to `true` (fail-closed, #2032 LM3). Set [verify] require_nonce = true now to enforce, and ensure every verify caller sends a fresh UUID-v4 verification_nonce before the flip.
[2m2026-08-13T14:53:56.104157Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_WRITE_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed per-write content signatures is now REQUIRED (#1464/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). An honored third-party relayed write whose ORIGIN author has no locally-enrolled key is refused. Set AI_MEMORY_FED_REQUIRE_WRITE_SIG=0 to keep the permissive accept-and-flag opt-out during peer key-enrollment rollout, or enroll each author's key at every receiving node.
[2m2026-08-13T14:53:56.104162Z[0m [33m WARN[0m [2mai_memory::federation::receive_auth[0m[2m:[0m AI_MEMORY_FED_REQUIRE_SIGNAL_SIG is UNSET: as of the v1.0.0 flip the default for inbound relayed signals is now REQUIRED (#1843/#1801→#1954) — federation inbound IS the network surface (ruling 9e9c3cf2 condition 7). A relayed signal whose from_agent has no locally-enrolled key is skipped. Set AI_MEMORY_FED_REQUIRE_SIGNAL_SIG=0 to keep the permissive opt-out during peer key-enrollment rollout.
[2m2026-08-13T14:53:56.106813Z[0m [31mERROR[0m [2mai_memory::governance::deferred_audit[0m[2m:[0m deferred-audit journal open failed for /data/memories.db.deferred-audit.journal; audit delivery is FAIL-CLOSED: deferred-audit spool ancestor permits untrusted rename: /data
[2m2026-08-13T14:53:56.106855Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m policy-engine item 3: deferred-audit drainer spawned (chain-logs storage refusals as `governance.refusal` rows in signed_events)
[2m2026-08-13T14:53:56.108813Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m L1-6 governance pre-write hook installed (substrate-authoritative memory_write gate active + deferred chain-log on refusal)
[2m2026-08-13T14:53:56.108823Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m wire_check pre-action hook installed (agent-action gate active for FilesystemWrite/NetworkRequest/ProcessSpawn; n26: Bash + Custom have no egress sink yet — structural coverage tracked v0.8 #1695)
[2m2026-08-13T14:53:56.108838Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m embedder disabled — tier=keyword keyword-only (FTS5); semantic recall not wired
[2m2026-08-13T14:53:56.109136Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m durability model: quorum-replicated (multi-node: true)
[2m2026-08-13T14:53:56.109143Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation enabled: W=2 over 1 peer(s), timeout 2000ms
[2m2026-08-13T14:53:56.109147Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m catchup loop enabled: polling 1 peer(s) every 5s
[2m2026-08-13T14:53:56.109252Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m identity: loaded signing keypair for daemon from /keys
[2m2026-08-13T14:53:56.113202Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m federation push DLQ replay worker enabled: polling every 5s
[2m2026-08-13T14:53:56.115734Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m API key authentication enabled
[2m2026-08-13T14:53:56.115747Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m permissions: enforce
[2m2026-08-13T14:53:56.115750Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m v0.7.0 default changed to enforce; set permissions.mode=advisory in config to opt out — see release notes.
[2m2026-08-13T14:53:56.115766Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m hooks enforcement: off (0 required event(s))
[2m2026-08-13T14:53:56.115772Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m database: /data/memories.db
[2m2026-08-13T14:53:56.115779Z[0m [33m WARN[0m [2mai_memory::daemon_runtime[0m[2m:[0m TLS NOT enabled — sync endpoints (/api/v1/sync/push, /api/v1/sync/since) accept any caller over plain HTTP. Set --tls-cert + --tls-key + --mtls-allowlist for production peer-mesh deployments (red-team #231).
[2m2026-08-13T14:53:56.115783Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m ai-memory listening on http://0.0.0.0:19077
[2m2026-08-13T14:53:56.115949Z[0m [32m INFO[0m [2mai_memory::daemon_runtime[0m[2m:[0m SIGHUP [llm] hot-reload armed — send SIGHUP to reload config.toml [llm] (#2166)
[2m2026-08-13T14:53:59.121862Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 38fe2e79-03f0-4872-a2b2-2b45db7da883 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m38fe2e79-03f0-4872-a2b2-2b45db7da883 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.122889Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store dbfce25e-be36-4c02-aca1-31140782eb62 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mdbfce25e-be36-4c02-aca1-31140782eb62 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.122966Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 32a63cc1-db8a-414c-9646-da2fb43c2a12 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m32a63cc1-db8a-414c-9646-da2fb43c2a12 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.123095Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 202327ec-0893-4625-b46e-14bf51a3e5a3 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m202327ec-0893-4625-b46e-14bf51a3e5a3 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.125437Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store a696c040-83e0-4f5c-949c-9fb72113c8b3 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0ma696c040-83e0-4f5c-949c-9fb72113c8b3 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.129870Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store d1e6b63d-405a-4866-9128-d763d89b6b40 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0md1e6b63d-405a-4866-9128-d763d89b6b40 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.131524Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e47e7334-a53d-497e-983e-63e8731c9ed7 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me47e7334-a53d-497e-983e-63e8731c9ed7 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.133153Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b2f5f7d6-bc5a-406b-8457-dfd56cd13856 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb2f5f7d6-bc5a-406b-8457-dfd56cd13856 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.145488Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f44d456b-03e2-4172-b6d8-db9fb3acb3c7 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf44d456b-03e2-4172-b6d8-db9fb3acb3c7 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.153032Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 1bd5d216-92f7-434f-bf02-691d12a7c0d8 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m1bd5d216-92f7-434f-bf02-691d12a7c0d8 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.155339Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e74ec5e9-6f36-46ac-b18c-f72683d19958 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me74ec5e9-6f36-46ac-b18c-f72683d19958 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.157245Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 34ee149a-d4bd-4cd2-992a-721ed4bf667d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m34ee149a-d4bd-4cd2-992a-721ed4bf667d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.162831Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3da0f2e1-4cd9-4037-af30-144124703cda -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3da0f2e1-4cd9-4037-af30-144124703cda [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.165370Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ddeea421-617d-439d-9f22-d01e780c1cfe -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mddeea421-617d-439d-9f22-d01e780c1cfe [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.167945Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 53770d1d-69bd-4f6c-8098-73e28b792dc9 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m53770d1d-69bd-4f6c-8098-73e28b792dc9 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.170455Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 0b528da0-84c9-42f7-bf6e-72d15666249e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m0b528da0-84c9-42f7-bf6e-72d15666249e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.175937Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 22ad408c-d5dd-40b3-8927-897d5a32bf0c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m22ad408c-d5dd-40b3-8927-897d5a32bf0c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.177545Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store daddc4f2-6500-41a3-97e9-89e2bbb883dc -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mdaddc4f2-6500-41a3-97e9-89e2bbb883dc [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.185798Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store daa7e58d-996b-4101-b138-24fc898e8e5c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mdaa7e58d-996b-4101-b138-24fc898e8e5c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.187843Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 48f44c7f-ecbe-4406-bbaf-8496c2d952d1 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m48f44c7f-ecbe-4406-bbaf-8496c2d952d1 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.195145Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 68c8192c-e22a-46ab-a22b-bd44b2d84d68 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m68c8192c-e22a-46ab-a22b-bd44b2d84d68 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.204720Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 76ec235d-77dc-42c0-8ff0-d50ee4dfe45b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m76ec235d-77dc-42c0-8ff0-d50ee4dfe45b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.212663Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 0c34968f-981f-4a8a-a9d9-e0afcc3a94e8 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m0c34968f-981f-4a8a-a9d9-e0afcc3a94e8 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.212858Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 01d2f0b9-d831-4e55-95fd-f2078818c826 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m01d2f0b9-d831-4e55-95fd-f2078818c826 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.213028Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 5b26820d-95b3-49dc-8eb3-1612d2f15a2d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m5b26820d-95b3-49dc-8eb3-1612d2f15a2d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.213171Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 34cfca3c-10e8-466f-9f33-4c1c4f917707 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m34cfca3c-10e8-466f-9f33-4c1c4f917707 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.213273Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 19fd3334-ab35-40ce-8173-78c4714790c4 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m19fd3334-ab35-40ce-8173-78c4714790c4 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.222220Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8c33a3a4-91d7-4dc7-be2a-bfaf326bfcab -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8c33a3a4-91d7-4dc7-be2a-bfaf326bfcab [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.225843Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ffc969d6-d576-4369-8016-85ba14526b6b -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mffc969d6-d576-4369-8016-85ba14526b6b [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.229901Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b22cfe8c-23a4-48be-9e99-41b888a28c49 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb22cfe8c-23a4-48be-9e99-41b888a28c49 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.231787Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store ee95a7da-5da0-45b5-8199-58c08ea2a5c4 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mee95a7da-5da0-45b5-8199-58c08ea2a5c4 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.247456Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 6cf4e5bc-1c63-464b-810d-6cee0debd63e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m6cf4e5bc-1c63-464b-810d-6cee0debd63e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.252257Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store c438b594-6986-4970-bf4a-90355dfdbfe2 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mc438b594-6986-4970-bf4a-90355dfdbfe2 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.254854Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 838a946b-edd9-49b2-a68f-4d26d44f109e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m838a946b-edd9-49b2-a68f-4d26d44f109e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.256870Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store b040b547-cb5c-4ad8-92af-21f1891bf61c -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mb040b547-cb5c-4ad8-92af-21f1891bf61c [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.259523Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 6a9d4c0f-c7e8-41f6-87b9-61e128a69ed3 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m6a9d4c0f-c7e8-41f6-87b9-61e128a69ed3 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.261734Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 8284c438-13fc-4ad1-8725-ee71418ce0f7 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m8284c438-13fc-4ad1-8725-ee71418ce0f7 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.263475Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store de6b4a51-e1d0-4fe7-80c3-a964769003c9 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mde6b4a51-e1d0-4fe7-80c3-a964769003c9 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.265374Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 200321d7-b8fd-4480-a902-bce7087feb7f -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m200321d7-b8fd-4480-a902-bce7087feb7f [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.267115Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3b47ef5a-1546-4a57-ac53-77d40260cd2d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3b47ef5a-1546-4a57-ac53-77d40260cd2d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.269357Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 32d64a0a-b61a-4e97-ad53-e75f5a6339ca -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m32d64a0a-b61a-4e97-ad53-e75f5a6339ca [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.274315Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 3789fc92-0761-4e92-9cd4-3fea15c3773d -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m3789fc92-0761-4e92-9cd4-3fea15c3773d [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.276449Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store e7d68d67-c09c-4efd-934c-3386f150ebce -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0me7d68d67-c09c-4efd-934c-3386f150ebce [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.283478Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 056de031-1030-40c8-ab31-e0a0eda12068 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m056de031-1030-40c8-ab31-e0a0eda12068 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.290937Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store f0f23401-e84a-4ae9-8711-83c7364daaa1 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mf0f23401-e84a-4ae9-8711-83c7364daaa1 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.292965Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 2176646f-3eee-4f39-bfbe-15557c724880 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m2176646f-3eee-4f39-bfbe-15557c724880 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.294574Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store bf177104-e26a-464f-b4e8-db08984b580a -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0mbf177104-e26a-464f-b4e8-db08984b580a [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.296082Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 600f1f0b-9648-4319-bdf8-c541b5938bc6 -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m600f1f0b-9648-4319-bdf8-c541b5938bc6 [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.299325Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 58840782-63d4-4737-b11d-f75f9cb1f9bf -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m58840782-63d4-4737-b11d-f75f9cb1f9bf [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
[2m2026-08-13T14:53:59.306584Z[0m [32m INFO[0m [2mai_memory::federation::sync[0m[2m:[0m federation::broadcast: store 7a61f3de-57d4-4220-aee1-72a23be9c34e -> 1 peer(s) (quorum W=2) [3mmemory_id[0m[2m=[0m7a61f3de-57d4-4220-aee1-72a23be9c34e [3mnamespace[0m[2m=[0mmesh2921 [3mpeer_count[0m[2m=[0m1 [3mquorum_w[0m[2m=[0m2
